

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 04 00:21:10 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   620  00FF3F  68                 	db	104	;'h'
   621  00FF40  69                 	db	105	;'i'
   622  00FF41  74                 	db	116	;'t'
   623  00FF42  65                 	db	101	;'e'
   624  00FF43  20                 	db	32
   625  00FF44  73                 	db	115	;'s'
   626  00FF45  75                 	db	117	;'u'
   627  00FF46  72                 	db	114	;'r'
   628  00FF47  66                 	db	102	;'f'
   629  00FF48  61                 	db	97	;'a'
   630  00FF49  63                 	db	99	;'c'
   631  00FF4A  65                 	db	101	;'e'
   632  00FF4B  20                 	db	32
   633  00FF4C  00                 	db	0
   634  00FF4D                     STR_3:
   635                           
   636                           ; BSR set to: 0
   637  00FF4D  20                 	db	32
   638  00FF4E  53                 	db	83	;'S'
   639  00FF4F  65                 	db	101	;'e'
   640  00FF50  6E                 	db	110	;'n'
   641  00FF51  73                 	db	115	;'s'
   642  00FF52  6F                 	db	111	;'o'
   643  00FF53  72                 	db	114	;'r'
   644  00FF54  73                 	db	115	;'s'
   645  00FF55  20                 	db	32
   646  00FF56  52                 	db	82	;'R'
   647  00FF57  65                 	db	101	;'e'
   648  00FF58  76                 	db	118	;'v'
   649  00FF59  69                 	db	105	;'i'
   650  00FF5A  65                 	db	101	;'e'
   651  00FF5B  77                 	db	119	;'w'
   652  00FF5C  20                 	db	32
   653  00FF5D  00                 	db	0
   654  00FF5E                     STR_5:
   655                           
   656                           ; BSR set to: 0
   657  00FF5E  3E                 	db	62	;'>'
   658  00FF5F  53                 	db	83	;'S'
   659  00FF60  65                 	db	101	;'e'
   660  00FF61  6E                 	db	110	;'n'
   661  00FF62  73                 	db	115	;'s'
   662  00FF63  6F                 	db	111	;'o'
   663  00FF64  72                 	db	114	;'r'
   664  00FF65  73                 	db	115	;'s'
   665  00FF66  20                 	db	32
   666  00FF67  52                 	db	82	;'R'
   667  00FF68  65                 	db	101	;'e'
   668  00FF69  76                 	db	118	;'v'
   669  00FF6A  69                 	db	105	;'i'
   670  00FF6B  65                 	db	101	;'e'
   671  00FF6C  77                 	db	119	;'w'
   672  00FF6D  20                 	db	32
   673  00FF6E  00                 	db	0
   674  00FF6F                     STR_1:
   675                           
   676                           ; BSR set to: 0
   677  00FF6F  2D                 	db	45
   678  00FF70  2D                 	db	45
   679  00FF71  20                 	db	32
   680  00FF72  57                 	db	87	;'W'
   681  00FF73  65                 	db	101	;'e'
   682  00FF74  6C                 	db	108	;'l'
   683  00FF75  63                 	db	99	;'c'
   684  00FF76  6F                 	db	111	;'o'
   685  00FF77  6D                 	db	109	;'m'
   686  00FF78  65                 	db	101	;'e'
   687  00FF79  20                 	db	32
   688  00FF7A  3A                 	db	58	;':'
   689  00FF7B  29                 	db	41
   690  00FF7C  20                 	db	32
   691  00FF7D  2D                 	db	45
   692  00FF7E  2D                 	db	45
   693  00FF7F  00                 	db	0
   694  00FF80                     STR_10:
   695                           
   696                           ; BSR set to: 0
   697  00FF80  43                 	db	67	;'C'
   698  00FF81  4E                 	db	78	;'N'
   699  00FF82  59                 	db	89	;'Y'
   700  00FF83  20                 	db	32
   701  00FF84  53                 	db	83	;'S'
   702  00FF85  65                 	db	101	;'e'
   703  00FF86  6E                 	db	110	;'n'
   704  00FF87  73                 	db	115	;'s'
   705  00FF88  6F                 	db	111	;'o'
   706  00FF89  72                 	db	114	;'r'
   707  00FF8A  73                 	db	115	;'s'
   708  00FF8B  20                 	db	32
   709  00FF8C  20                 	db	32
   710  00FF8D  31                 	db	49	;'1'
   711  00FF8E  2D                 	db	45
   712  00FF8F  34                 	db	52	;'4'
   713  00FF90  00                 	db	0
   714  00FF91                     STR_13:
   715                           
   716                           ; BSR set to: 0
   717  00FF91  43                 	db	67	;'C'
   718  00FF92  4E                 	db	78	;'N'
   719  00FF93  59                 	db	89	;'Y'
   720  00FF94  20                 	db	32
   721  00FF95  42                 	db	66	;'B'
   722  00FF96  6F                 	db	111	;'o'
   723  00FF97  6F                 	db	111	;'o'
   724  00FF98  6C                 	db	108	;'l'
   725  00FF99  65                 	db	101	;'e'
   726  00FF9A  61                 	db	97	;'a'
   727  00FF9B  6E                 	db	110	;'n'
   728  00FF9C  20                 	db	32
   729  00FF9D  20                 	db	32
   730  00FF9E  32                 	db	50	;'2'
   731  00FF9F  2D                 	db	45
   732  00FFA0  34                 	db	52	;'4'
   733  00FFA1  00                 	db	0
   734  00FFA2                     STR_16:
   735                           
   736                           ; BSR set to: 0
   737  00FFA2  4C                 	db	76	;'L'
   738  00FFA3  61                 	db	97	;'a'
   739  00FFA4  73                 	db	115	;'s'
   740  00FFA5  65                 	db	101	;'e'
   741  00FFA6  72                 	db	114	;'r'
   742  00FFA7  20                 	db	32
   743  00FFA8  53                 	db	83	;'S'
   744  00FFA9  65                 	db	101	;'e'
   745  00FFAA  6E                 	db	110	;'n'
   746  00FFAB  73                 	db	115	;'s'
   747  00FFAC  6F                 	db	111	;'o'
   748  00FFAD  72                 	db	114	;'r'
   749  00FFAE  20                 	db	32
   750  00FFAF  33                 	db	51	;'3'
   751  00FFB0  2D                 	db	45
   752  00FFB1  34                 	db	52	;'4'
   753  00FFB2  00                 	db	0
   754  00FFB3                     STR_18:
   755                           
   756                           ; BSR set to: 0
   757  00FFB3  4D                 	db	77	;'M'
   758  00FFB4  69                 	db	105	;'i'
   759  00FFB5  63                 	db	99	;'c'
   760  00FFB6  72                 	db	114	;'r'
   761  00FFB7  6F                 	db	111	;'o'
   762  00FFB8  70                 	db	112	;'p'
   763  00FFB9  68                 	db	104	;'h'
   764  00FFBA  6F                 	db	111	;'o'
   765  00FFBB  6E                 	db	110	;'n'
   766  00FFBC  65                 	db	101	;'e'
   767  00FFBD  20                 	db	32
   768  00FFBE  20                 	db	32
   769  00FFBF  20                 	db	32
   770  00FFC0  34                 	db	52	;'4'
   771  00FFC1  2D                 	db	45
   772  00FFC2  34                 	db	52	;'4'
   773  00FFC3  00                 	db	0
   774  00FFC4                     STR_21:
   775                           
   776                           ; BSR set to: 0
   777  00FFC4  53                 	db	83	;'S'
   778  00FFC5  65                 	db	101	;'e'
   779  00FFC6  74                 	db	116	;'t'
   780  00FFC7  20                 	db	32
   781  00FFC8  74                 	db	116	;'t'
   782  00FFC9  68                 	db	104	;'h'
   783  00FFCA  65                 	db	101	;'e'
   784  00FFCB  20                 	db	32
   785  00FFCC  72                 	db	114	;'r'
   786  00FFCD  6F                 	db	111	;'o'
   787  00FFCE  62                 	db	98	;'b'
   788  00FFCF  6F                 	db	111	;'o'
   789  00FFD0  74                 	db	116	;'t'
   790  00FFD1  20                 	db	32
   791  00FFD2  6F                 	db	111	;'o'
   792  00FFD3  6E                 	db	110	;'n'
   793  00FFD4  00                 	db	0
   794  00FFD5                     STR_20:
   795                           
   796                           ; BSR set to: 0
   797  00FFD5  46                 	db	70	;'F'
   798  00FFD6  61                 	db	97	;'a'
